info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--15485-z2NkJOYUZWqj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js /home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 769/778 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /home/cmu/demos/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /home/cmu/demos/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /home/cmu/demos/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /home/cmu/demos/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /home/cmu/demos/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /home/cmu/demos/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /home/cmu/demos/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /home/cmu/demos/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /home/cmu/demos/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/cmu/demos/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /home/cmu/demos/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/cmu/demos/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /home/cmu/demos/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /home/cmu/demos/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /home/cmu/demos/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /home/cmu/demos/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /home/cmu/demos/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /home/cmu/demos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /home/cmu/demos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /home/cmu/demos/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /home/cmu/demos/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /home/cmu/demos/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /home/cmu/demos/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /home/cmu/demos/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /home/cmu/demos/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active /home/cmu/demos/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /home/cmu/demos/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /home/cmu/demos/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /home/cmu/demos/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active /home/cmu/demos/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /home/cmu/demos/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active /home/cmu/demos/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active /home/cmu/demos/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /home/cmu/demos/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /home/cmu/demos/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /home/cmu/demos/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 818/832 modules 14 active /home/cmu/demos/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /home/cmu/demos/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /home/cmu/demos/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /home/cmu/demos/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /home/cmu/demos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /home/cmu/demos/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /home/cmu/demos/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /home/cmu/demos/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /home/cmu/demos/taskbox/node_modules/function.prototype.name/shim.js
